,token0,token1,id,createdAtBlockNumber,createdAtTimestamp,feeTier
0,"{'id': '0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', 'symbol': 'UNI'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,12369739,1620157956,3000
1,"{'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI'}","{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}",0x6c6bc977e13df9b0de53b251522280bb72383700,12369760,1620158293,500
2,"{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,12369811,1620158865,10000
3,"{'id': '0x2260fac5e5542a773aa44fbcfedf7c193bc2c599', 'symbol': 'WBTC'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,12369821,1620158974,3000
4,"{'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8,12369854,1620159368,3000
5,"{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}","{'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT'}",0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,12369863,1620159478,500
6,"{'id': '0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2', 'symbol': 'MKR'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x886072a44bdd944495eff38ace8ce75c1eacdaf6,12369879,1620159675,500
7,"{'id': '0x23b608675a2b2fb1890d3abbd85c5775c51691d5', 'symbol': 'SOCKS'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xf83d5aaab14507a53f97d3c18bdb52c4a62efc40,12369901,1620159876,3000
8,"{'id': '0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d', 'symbol': 'LQTY'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xd1d5a4c0ea98971894772dcd6d2f1dc71083c44e,12369922,1620160120,3000
9,"{'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI'}","{'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT'}",0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77,12370078,1620162016,500
10,"{'id': '0x0cec1a9154ff802e7934fc916ed7ca50bde6844e', 'symbol': 'POOL'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xff2bdf3044c601679dede16f5d4a460b35cebfee,12370088,1620162137,3000
11,"{'id': '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e', 'symbol': 'YFI'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x04916039b1f59d9745bf6e0a21f191d1e0a84287,12370239,1620164244,3000
12,"{'id': '0xc00e94cb662c3520282e6f5717214004a7f26888', 'symbol': 'COMP'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x5598931bfbb43eec686fa4b5b92b5152ebadc2f6,12370256,1620164375,10000
13,"{'id': '0xc00e94cb662c3520282e6f5717214004a7f26888', 'symbol': 'COMP'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xea4ba4ce14fdd287f380b55419b1c5b6c3f22ab6,12370351,1620165723,3000
14,"{'id': '0x956f47f50a910163d8bf957cf5846d573e7f87ca', 'symbol': 'FEI'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xdc7b403e2e967eaf6c97d79316d285b8a112fda7,12370396,1620166260,500
15,"{'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI'}","{'id': '0xdc2b82bc1106c9c5286e59344896fb0ceb932f53', 'symbol': 'UNI-V2'}",0x1470ee019f673d0a4ec2c7cd0322a8c17c4f1a61,12370537,1620168375,3000
16,"{'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI'}","{'id': '0x956f47f50a910163d8bf957cf5846d573e7f87ca', 'symbol': 'FEI'}",0xbb2e5c2ff298fd96e166f90c8abacaf714df14f8,12370594,1620169433,500
17,"{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,12370624,1620169800,3000
18,"{'id': '0x2260fac5e5542a773aa44fbcfedf7c193bc2c599', 'symbol': 'WBTC'}","{'id': '0xc36442b4a4522e871399cd717abdd847ab11fe88', 'symbol': 'UNI-V3-POS'}",0x1c74dde716d3f2a1df5097b7c2543c5d97cfa4d3,12370687,1620170612,3000
19,"{'id': '0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2', 'symbol': 'MKR'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xe8c6c9227491c0a8156a0106a0204d881bb7e531,12371099,1620175942,3000
20,"{'id': '0x6243d8cea23066d098a15582d81a598b4e8391f4', 'symbol': 'FLX'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x8581788cef3b7ee7313fea15fe279dc2f6c43899,12371145,1620176780,3000
21,"{'id': '0x03ab458634910aad20ef5f1c8ee96f1d6ac54919', 'symbol': 'RAI'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x14de8287adc90f0f95bf567c0707670de52e3813,12371220,1620177708,3000
22,"{'id': '0x03ab458634910aad20ef5f1c8ee96f1d6ac54919', 'symbol': 'RAI'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x0dc9877f6024ccf16a470a74176c9260beb83ab6,12371524,1620181858,500
23,"{'id': '0xaa6e8127831c9de45ae56bb1b0d4d4da6e5665bd', 'symbol': 'ETH2x-FLI'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x151ccb92bc1ed5c6d0f9adb5cec4763ceb66ac7f,12372402,1620193312,3000
24,"{'id': '0x03ab458634910aad20ef5f1c8ee96f1d6ac54919', 'symbol': 'RAI'}","{'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI'}",0xcb0c5d9d92f4f2f80cce7aa271a1e148c226e19d,12375267,1620231914,500
25,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT'}",0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,12375326,1620232628,3000
26,"{'id': '0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', 'symbol': 'AAVE'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x5ab53ee1d50eef2c1dd3d5402789cd27bb52c1bb,12375644,1620236624,3000
27,"{'id': '0x514910771af9ca656af840dff83e8264ecf986ca', 'symbol': 'LINK'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8,12375680,1620237038,3000
28,"{'id': '0x30bcd71b8d21fe830e493b30e90befba29de9114', 'symbol': '🐟'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x3fe55d440adb6e07fa8e69451f5511d983882487,12375729,1620237603,10000
29,"{'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x60594a405d53811d3bc4766596efd80fd545a270,12375738,1620237823,500
30,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xf65b5c5104c4fafd4b709d9d60a185eae063276c', 'symbol': 'TRU'}",0x2efec2097beede290b2eed63e2faf5ecbbc528fc,12375752,1620237966,3000
31,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xf418588522d5dd018b425e472991e52ebbeeeeee', 'symbol': 'PUSH'}",0x788f0399b9f012926e255d9f22ceea845b8f7a32,12375778,1620238284,3000
32,"{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}","{'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT'}",0xbb256c2f1b677e27118b0345fd2b3894d2e6d487,12375837,1620239057,10000
33,"{'id': '0x86772b1409b61c639eaac9ba0acfbb6e238e5f83', 'symbol': 'NDX'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x5447b274859457f11d7cc7131b378363bbee4e3a,12375847,1620239157,3000
34,"{'id': '0x6b3595068778dd592e39a122f4f5a5cf09c90fe2', 'symbol': 'SUSHI'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x19e286157200418d6a1f7d1df834b82e65c920aa,12375874,1620239567,10000
35,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xfca59cd816ab1ead66534d82bc21e7515ce441cf', 'symbol': 'RARI'}",0xfaace66bd25abff62718abd6db97560e414ec074,12375885,1620239643,3000
36,"{'id': '0x5d3a536e4d6dbd6114cc1ead35777bab948e3643', 'symbol': 'cDAI'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x82bd0e16516f828a0616038002e152aa6f27aedc,12375890,1620239699,3000
37,"{'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI'}","{'id': '0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2', 'symbol': 'MKR'}",0x2a84e2bd2e961b1557d6e516ca647268b432cba4,12375916,1620240133,3000
38,"{'id': '0x63b4f3e3fa4e438698ce330e365e831f7ccd1ef4', 'symbol': 'CFi'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x32a2c4c25babedc810fa466ab0f0c742df3a3555,12375922,1620240175,3000
39,"{'id': '0x17ef75aa22dd5f6c2763b8304ab24f40ee54d48a', 'symbol': 'RVP'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xefbd546647fda46067225bd0221e08ba91071584,12375929,1620240264,10000
40,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xf65b5c5104c4fafd4b709d9d60a185eae063276c', 'symbol': 'TRU'}",0x86e69d1ae728c9cd229f07bbf34e01bf27258354,12375947,1620240623,10000
41,"{'id': '0x61ceac48136d6782dbd83c09f51e23514d12470a', 'symbol': 'Subs'}","{'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI'}",0x3482296547783cb714c49e13717cd163b2951ba8,12375960,1620240784,3000
42,"{'id': '0x0d8775f648430679a709e98d2b0cb6250d2887ef', 'symbol': 'BAT'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xae614a7a56cb79c04df2aeba6f5dab80a39ca78e,12375964,1620240807,3000
43,"{'id': '0x70401dfd142a16dc7031c56e862fc88cb9537ce0', 'symbol': 'BIRD'}","{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}",0x2552018fa2768fd0af10d32a4c38586a9bade6ce,12375966,1620240827,10000
44,"{'id': '0x469eda64aed3a3ad6f868c44564291aa415cb1d9', 'symbol': 'FLUX'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x07aa6584385cca15c2c6e13a5599ffc2d177e33b,12375968,1620240854,10000
45,"{'id': '0x3155ba85d5f96b2d030a4966af206230e46849cb', 'symbol': 'RUNE'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x3139bbba7f4b9125595cb4ebeefdac1fce7ab5f1,12375969,1620240859,3000
46,"{'id': '0x8eb24319393716668d768dcec29356ae9cffe285', 'symbol': 'AGI'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x7ddc2c3d12a9212112e5f99602ab16c338ec1116,12375974,1620240931,10000
47,"{'id': '0x87d73e916d7057945c9bcd8cdd94e42a6f47f776', 'symbol': 'NFTX'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x3cec6746ebd7658f58e5d786e0999118fea2905c,12375977,1620240957,3000
48,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xe2311ae37502105b442bbef831e9b53c5d2e9b3b', 'symbol': 'BANANA'}",0x85498e26aa6b5c7c8ac32ee8e872d95fb98640c4,12375980,1620240982,10000
49,"{'id': '0x9b00e6e8d787b13756eb919786c9745054db64f9', 'symbol': 'wSIENNA'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x5eb5dc3d8c74413834f1ca65c3412f48cd1c67a6,12375982,1620241021,10000
50,"{'id': '0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c', 'symbol': 'BNT'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x35815d67f717e7bce9cc8519bdc80323ecf7d260,12375991,1620241199,3000
51,"{'id': '0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24', 'symbol': 'RNDR'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x4628a0a564debfc8798eb55db5c91f2200486c24,12375996,1620241290,3000
52,"{'id': '0xad1b76e3c019359bf78b6ab5e0f84e3488ffc2a2', 'symbol': 'UNI-V3'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x2356b745747ed77191844c025eddc894fce5f5f6,12376003,1620241375,10000
53,"{'id': '0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f', 'symbol': 'SNX'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xede8dd046586d22625ae7ff2708f879ef7bdb8cf,12376019,1620241609,3000
54,"{'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xa80964c5bbd1a0e95777094420555fead1a26c1e,12376022,1620241619,10000
55,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xec0a0915a7c3443862b678b0d4721c7ab133fdcf', 'symbol': 'WOA'}",0xbfa7b27ac817d57f938541e0e86dbec32a03ce53,12376023,1620241625,10000
56,"{'id': '0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', 'symbol': 'AAVE'}","{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}",0xdceaf5d0e5e0db9596a47c0c4120654e80b1d706,12376027,1620241687,3000
57,"{'id': '0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce', 'symbol': 'SHIB'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x2f62f2b4c5fcd7570a709dec05d68ea19c82a9ec,12376028,1620241691,3000
58,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xe4ab53ac2f495c0ac210ddf01a5f7b598809c3bc', 'symbol': 'DOGE'}",0xb2cd930798efa9b6cb042f073a2ccea5012e7abf,12376033,1620241747,500
59,"{'id': '0x5d3a536e4d6dbd6114cc1ead35777bab948e3643', 'symbol': 'cDAI'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x5c0f97e0ed70e0163b799533ce142f650e39a3e6,12376034,1620241749,10000
60,"{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}","{'id': '0xc00e94cb662c3520282e6f5717214004a7f26888', 'symbol': 'COMP'}",0xf15054bc50c39ad15fdc67f2aedd7c2c945ca5f6,12376035,1620241765,3000
61,"{'id': '0x84679bc467dc6c2c40ab04538813aff3796351f1', 'symbol': 'CHONK'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x28af48a3468bc4a00221cd35e10b746b9f945b14,12376036,1620241768,3000
62,"{'id': '0x9f9c8ec3534c3ce16f928381372bfbfbfb9f4d24', 'symbol': 'GLQ'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xc3881fbb90daf3066da30016d578ed024027317c,12376038,1620241791,10000
63,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xcdb9d30a3ba48cdfcb0ecbe19317e6cf783672f1', 'symbol': 'MNDCC'}",0xc2ceaa15e6120d51daac0c90540922695fcb0fc7,12376039,1620241796,10000
64,"{'id': '0x2260fac5e5542a773aa44fbcfedf7c193bc2c599', 'symbol': 'WBTC'}","{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}",0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,12376048,1620241995,3000
65,"{'id': '0xb4efd85c19999d84251304bda99e90b92300bd93', 'symbol': 'RPL'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x632e675672f2657f227da8d9bb3fe9177838e726,12376059,1620242126,3000
66,"{'id': '0x221657776846890989a759ba2973e427dff5c9bb', 'symbol': 'REPv2'}","{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}",0xc9c3d642cfefc60858655d4549cb5acd5495e90e,12376059,1620242126,3000
67,"{'id': '0x808507121b80c02388fad14726482e061b8da827', 'symbol': 'PENDLE'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x57af956d3e2cca3b86f3d8c6772c03ddca3eaacb,12376066,1620242184,3000
68,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xcc394f10545aeef24483d2347b32a34a44f20e6f', 'symbol': 'VGT'}",0x7f54b107fb1552292d8f2eb0c95c9ae14af1a181,12376072,1620242276,10000
69,"{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}","{'id': '0xdb25f211ab05b1c97d595516f45794528a807ad8', 'symbol': 'EURS'}",0xbd5fdda17bc27bb90e37df7a838b1bfc0dc997f5,12376078,1620242362,500
70,"{'id': '0x3832d2f059e55934220881f831be501d180671a7', 'symbol': 'renDOGE'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xb6873431c2c0e6502143148cae4fab419a325826,12376085,1620242454,10000
71,"{'id': '0x2d94aa3e47d9d5024503ca8491fce9a2fb4da198', 'symbol': 'BANK'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x45f199b8af62ab2847f56d0d2866ea20da0c9bbc,12376086,1620242473,3000
72,"{'id': '0x2260fac5e5542a773aa44fbcfedf7c193bc2c599', 'symbol': 'WBTC'}","{'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT'}",0x9db9e0e53058c89e5b94e29621a205198648425b,12376091,1620242513,3000
73,"{'id': '0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0', 'symbol': 'wstETH'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xd340b57aacdd10f96fc1cf10e15921936f41e29c,12376093,1620242537,500
74,"{'id': '0x7c974104df9dd7fb91205ab3d66d15aff1049de8', 'symbol': 'WUSD'}","{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}",0x13236638051f7643c0006f92b72789684dc92477,12376104,1620242658,500
75,"{'id': '0x0ada190c81b814548ddc2f6adc4a689ce7c1fe73', 'symbol': 'YAXIS'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x44f6a8b9ff94ac5dbbafb305b185e940561c5c7f,12376106,1620242683,3000
76,"{'id': '0x2260fac5e5542a773aa44fbcfedf7c193bc2c599', 'symbol': 'WBTC'}","{'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI'}",0x391e8501b626c623d39474afca6f9e46c2686649,12376110,1620242800,3000
77,"{'id': '0x5f98805a4e8be255a32880fdec7f6728c6568ba0', 'symbol': 'LUSD'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x9663f2ca0454accad3e094448ea6f77443880454,12376115,1620242863,3000
78,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xc52c326331e9ce41f04484d3b5e5648158028804', 'symbol': 'ZCX'}",0xb13b2113dc40e8c2064f6d49577250d9f6131c28,12376119,1620242902,10000
79,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xf59ae934f6fe444afc309586cc60a84a0f89aaea', 'symbol': 'PDEX'}",0x1c83f897788c1bb0880de4801422f691f34406b6,12376120,1620242911,3000
80,"{'id': '0xbb1ee07d6c7baeb702949904080eb61f5d5e7732', 'symbol': 'DINU'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xd94fdb60194fefa7ef8b416f8ba99278ab3e00dc,12376124,1620242931,10000
81,"{'id': '0x4e15361fd6b4bb609fa63c81a2be19d873717870', 'symbol': 'FTM'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x64652315d86f5dfae30885fbd29d1da05b63add7,12376130,1620242984,3000
82,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xd5525d397898e5502075ea5e830d8914f6f0affe', 'symbol': 'MEME'}",0x564ac0f88de8b7754ee4c0403a26a386c6bf89f5,12376134,1620243041,3000
83,"{'id': '0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', 'symbol': 'UNI'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xfaa318479b7755b2dbfdd34dc306cb28b420ad12,12376138,1620243088,500
84,"{'id': '0x88acdd2a6425c3faae4bc9650fd7e27e0bebb7ab', 'symbol': '⚗️'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x6b1c477b4c67958915b194ae8b007bf078dadb81,12376139,1620243099,3000
85,"{'id': '0xba100000625a3754423978a60c9317c58a424e3d', 'symbol': 'BAL'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xdc2c21f1b54ddaf39e944689a8f90cb844135cc9,12376147,1620243160,3000
86,"{'id': '0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa', 'symbol': 'POLS'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xf5381d47148ee3606448df3764f39da0e7b25985,12376147,1620243160,3000
87,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xf1738912ae7439475712520797583ac784ea9033', 'symbol': 'XGT'}",0xb853cf2383d2d07c3c62c7841ec164fd3a05a676,12376148,1620243166,3000
88,"{'id': '0x27702a26126e0b3702af63ee09ac4d1a084ef628', 'symbol': 'ALEPH'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xa424cea71c4aea3d11877240b2f221c027c0e0be,12376151,1620243200,3000
89,"{'id': '0x0f5d2fb29fb7d3cfee444a200298f468908cc942', 'symbol': 'MANA'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x8661ae7918c0115af9e3691662f605e9c550ddc9,12376155,1620243250,3000
90,"{'id': '0x2b591e99afe9f32eaa6214f7b7629768c40eeb39', 'symbol': 'HEX'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x9e0905249ceefffb9605e034b534544684a58be6,12376166,1620243384,3000
91,"{'id': '0x2260fac5e5542a773aa44fbcfedf7c193bc2c599', 'symbol': 'WBTC'}","{'id': '0x798d1be841a82a273720ce31c822c61a67a601c3', 'symbol': 'DIGG'}",0xb97909512d2711b69710b4ca0da10a3a7e624805,12376168,1620243411,3000
92,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xf21661d0d1d76d3ecb8e1b9f1c923dbfffae4097', 'symbol': 'RIO'}",0x5b7e3e37a1aa6369386e5939053779abd3597508,12376170,1620243419,3000
93,"{'id': '0x58b6a8a3302369daec383334672404ee733ab239', 'symbol': 'LPT'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0x5494d3a61369460147d754f3562b769218e90e96,12376174,1620243448,3000
94,"{'id': '0xb78b3320493a4efaa1028130c5ba26f0b6085ef8', 'symbol': 'DRC'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xd390b185603a730b00c546a951ce961b44f5f899,12376182,1620243535,10000
95,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xf80d589b3dbe130c270a69f1a69d050f268786df', 'symbol': 'DAM'}",0xbd233d685ede81e00faaefebd55150c76778a34e,12376188,1620243617,10000
96,"{'id': '0x77fba179c79de5b7653f68b5039af940ada60ce0', 'symbol': 'FORTH'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",0xc1df8037881df17dc88998824b9aea81c71bbb1b,12376194,1620243699,10000
